Datetime,Timestamp,Price,VIX,5-Day-LIBOR,5-Day-VM,100-Calls,100-Calls-P,100-Calls-ROI,100-Puts,100-Puts-P,100-Puts-ROI,100-Calls,100-Calls-P,100-Calls-ROI
2008-07-30,1217390400000,22.84,21.21,2.42042,,,,,,,,,,
2008-07-31,1217476800000,22.7071,22.94,2.3975,,,,,,,,,,
2008-08-01,1217563200000,22.38,22.57,2.345,,,,,,,,,,
2008-08-04,1217822400000,21.89,23.49,2.340836667,,,,,,,,,,
2008-08-05,1217908800000,22.9486,21.14,2.3504166669999997,,,,,,,,,,
2008-08-06,1217995200000,23.4557,20.23,2.335,,,,,,,,,,
2008-08-07,1218081600000,23.3671,21.15,2.34125,45.31097910229429,0.4979938443097165,1.7520061556902835,351.81281369427154,0.4905007688542842,-0.4905007688542842,-100.0,,,
2008-08-08,1218168000000,24.2214,20.66,2.325416667,45.259599812838154,0.5155938712995027,0.3687061287004969,71.5109603167334,0.5078793675920892,-0.5078793675920892,-100.0,,,
2008-08-11,1218427200000,24.7943,20.12,2.3279166669999998,30.26623901421892,0.3542885889794576,-0.09288858897945572,-26.21834060391982,0.34638312841769725,-0.34638312841769725,-100.0,,,
2008-08-12,1218513600000,25.2471,21.17,2.325,22.90952850545249,0.2740577954502683,-0.2740577954502683,-100.0,0.2660180473959173,0.19108195260408325,71.83044702215037,,,
2008-08-13,1218600000000,25.6143,21.55,2.32917,22.95051248719236,0.2785410751789552,-0.2785410751789552,-100.0,0.2703697679949588,0.22393023200504025,82.82369499581608,,,
2008-08-14,1218686400000,25.6171,20.34,2.3245866669999997,20.722326048528377,0.25191996884235657,-0.25191996884235657,-100.0,0.24376384708918766,0.4747361529108147,194.75248630167846,,,
2008-08-15,1218772800000,25.1057,19.58,2.349586667,27.85960953879825,0.3305733374662072,-0.18057333746620507,-54.624289681155595,0.3224940873254773,-0.3224940873254773,-100.0,,,
2008-08-18,1219032000000,25.0557,20.98,2.327083333,24.135542760121247,0.2863224607204557,-0.2863224607204557,-100.0,0.27833651422847616,0.1273634857715269,45.758813256883315,,,
2008-08-19,1219118400000,24.79,21.28,2.3175033330000003,20.48382523570339,0.24101439390035215,-0.2253143939003497,-93.48586623980071,0.2331456556497944,-0.2331456556497944,-100.0,,,
2008-08-20,1219204800000,25.12,20.42,2.284583333,19.814661083631037,0.2363197657096183,-0.2363197657096183,-100.0,0.22845952541240774,-0.06125952541240665,-26.81416995059537,,,
2008-08-21,1219291200000,24.8986,19.82,2.309166667,19.694113209600804,0.23287787091234516,-0.23287787091234516,-100.0,0.22500308672042024,-0.14640308672042224,-65.06714590201905,,,
2008-08-22,1219377600000,25.2557,18.81,2.310833333,18.892760004211787,0.2267737544662083,-0.2267737544662083,-100.0,0.21878026445122425,0.8183197355487781,374.03727324372886,,,
2008-08-25,1219636800000,24.65,20.97,2.310833333,26.39259546267411,0.3076286344801744,-0.3076286344801744,-100.0,0.29982684997729336,0.6087731500227065,203.04157218368215,,,
2008-08-26,1219723200000,24.8057,20.49,2.331666667,26.143251376835767,0.30671993361139016,-0.30671993361139016,-100.0,0.2987980996645554,0.6555019003354445,219.37954125924543,,,
2008-08-27,1219809600000,24.9528,19.76,2.343333333,24.28484629854793,0.2869132683392266,-0.2869132683392266,-100.0,0.27890459108039245,1.642495408919606,588.9094197256032,,,
2008-08-28,1219896000000,24.82,19.43,2.33125,23.72086369021453,0.2788318644117336,-0.2788318644117336,-100.0,0.2709068798982752,1.6661931201017257,615.0427485368317,,,
2008-08-29,1219982400000,24.2186,20.65,2.35375,24.36593219986087,0.2794051397372304,-0.2794051397372304,-100.0,0.2715975588181294,1.3870024411818704,510.68295577378603,,,
2008-09-02,1220328000000,23.7414,21.99,2.34625,22.710525865459942,0.2555425627694952,-0.2555425627694952,-100.0,0.24791320536118636,1.824886794638811,736.0990682122487,,,
2008-09-03,1220414400000,23.8514,21.43,2.319583333,22.091991207577987,0.24979671286590846,-0.24979671286590846,-100.0,0.2422191072495465,1.9505808927504555,805.296045757805,,,
2008-09-04,1220500800000,23.0314,24.03,2.314166667,24.940735900300588,0.2718258083547109,-0.2718258083547109,-100.0,0.2645258013668137,0.9597741986331894,362.8281981092218,,,
2008-09-05,1220587200000,22.8829,23.06,2.3016666669999997,24.64621125139725,0.2669077498896417,-0.2669077498896417,-100.0,0.2596939819590336,1.3461060180409652,518.3431698672599,,,
2008-09-08,1220846400000,22.56,22.64,2.298336667,23.52630840245501,0.2513431518431215,-0.2513431518431215,-100.0,0.244241465028642,2.264358534971356,927.09832652937,,,
2008-09-09,1220932800000,21.6686,25.47,2.29125,30.173395893484567,0.30863206100139884,-0.30863206100139884,-100.0,0.3018320077094234,1.3838679922905772,458.4894765775936,,,
2008-09-10,1221019200000,21.6586,24.52,2.28,27.871185973616328,0.28519884554178176,-0.28519884554178176,-100.0,0.2784352979863787,3.1187647020136233,1120.1039252452092,,,
2008-09-11,1221105600000,21.8071,24.39,2.275,28.828909489878942,0.29689540848735696,-0.29689540848735696,-100.0,0.2901004190629646,2.3612995809370343,813.9593829488845,,,
2008-09-12,1221192000000,21.2771,25.66,2.275416667,29.917369164535174,0.3004902129996996,-0.3004902129996996,-100.0,0.2938591550046876,0.8532408449953142,290.35707428672873,,,
2008-09-15,1221451200000,20.0514,31.7,2.697916667,43.609616398657465,0.4118919938682293,-0.4118919938682293,-100.0,0.4044828142837744,0.9255171857162274,228.81495901255008,,,
2008-09-16,1221537600000,19.9829,30.3,4.729166667,42.54047288617942,0.403260664501607,-0.403260664501607,-100.0,0.390319313764115,1.4725806862358848,377.27589548023803,,,
2008-09-17,1221624000000,18.2614,36.22,4.589583333,63.884156876829344,0.5501831896194567,-0.4244831896194548,-77.15306422085627,0.5387056723856958,-0.5387056723856958,-100.0,,,
2008-09-18,1221710400000,19.1557,33.1,4.172916667,83.91729026266859,0.7555521190028909,-0.7555521190028909,-100.0,0.7446052289491849,-0.4360052289491865,-58.55521986657193,,,
2008-09-19,1221796800000,20.13,32.07,3.6375,99.70850647944785,0.941441176814834,-0.941441176814834,-100.0,0.9314131446228088,0.8785868553771898,94.32837194207606,,,
2008-09-22,1222056000000,18.7214,33.85,3.54375,104.0813559065086,0.9135965762536388,-0.9135965762536388,-100.0,0.9045105679417932,2.7797894320582053,307.3252575018105,,,
2008-09-23,1222142400000,18.12,35.72,3.545833333,104.32650616302007,0.8863207452945545,-0.8863207452945545,-100.0,0.8775214441571021,1.0053785558428974,114.5702549535536,,,
2008-09-24,1222228800000,18.3871,35.19,3.520833333,84.30149372058693,0.7277380431374301,-0.7277380431374301,-100.0,0.7188719739118756,2.079628026088125,289.2904580451846,,,
2008-09-25,1222315200000,18.8471,32.82,3.520833333,77.61440458601092,0.6871774325531117,-0.6871774325531117,-100.0,0.6780895560907592,3.8690104439092408,570.5751414627881,,,
2008-09-26,1222401600000,18.32,34.74,3.416666667,62.41034847282639,0.5379177125410859,-0.5379177125410859,-100.0,0.5293452895765416,3.923554710423458,741.2089590071105,,,
2008-09-29,1222660800000,15.0371,46.72,3.452083333,142.17629154141372,1.0004236944690703,-1.0004236944690703,-100.0,0.9933145094594806,0.023785490540520367,2.394557847892851,,,
2008-09-30,1222747200000,16.2371,39.39,5.125,166.70531212975808,1.2671430984822123,-1.2671430984822123,-100.0,1.2557477651203597,2.2442522348796423,178.71839371058232,,,
2008-10-01,1222833600000,15.5886,39.81,4.035416667,163.65894358940932,1.1933947672924328,-1.1933947672924328,-100.0,1.1847798204152262,1.5767201795847736,133.0812824810086,,,
