,Unnamed: 0,Date,Price,1-Day,1-Day-Vol-Mean,1-Day-Vol-No-Mean,1-Day,90%-Spot-Vol-Mean-B-S-Call,90%-Spot-Vol-Mean-B-S-Put,90%-Spot-Vol-No-Mean-B-S-Call,90%-Spot-Vol-No-Mean-B-S-Put,95%-Spot-Vol-Mean-B-S-Call,95%-Spot-Vol-Mean-B-S-Put,95%-Spot-Vol-No-Mean-B-S-Call,95%-Spot-Vol-No-Mean-B-S-Put,100%-Spot-Vol-Mean-B-S-Call,100%-Spot-Vol-Mean-B-S-Put,100%-Spot-Vol-No-Mean-B-S-Call,100%-Spot-Vol-No-Mean-B-S-Put,105%-Spot-Vol-Mean-B-S-Call,105%-Spot-Vol-Mean-B-S-Put,105%-Spot-Vol-No-Mean-B-S-Call,105%-Spot-Vol-No-Mean-B-S-Put,110%-Spot-Vol-Mean-B-S-Call,110%-Spot-Vol-Mean-B-S-Put,110%-Spot-Vol-No-Mean-B-S-Call,110%-Spot-Vol-No-Mean-B-S-Put
25,25,1/26/18,11090.0638,1.43938,0.0,0.00034421844328761764,9981.057420000001,8723.807612065782,0.0,8723.807612065782,0.0,8592.348934958327,0.0,8592.348934958327,0.0,8460.89025785087,0.0,8460.89025785087,0.0,8329.431580743414,0.0,8329.431580743414,0.0,8197.972903635957,0.0,8197.972903635957,0.0
26,26,1/27/18,11407.1538,1.43875,0.0,0.015183483439802747,10266.43842,8971.707149087892,0.0,8971.707149087892,0.0,8836.404557370552,0.0,8836.404557370552,0.0,8701.101965653212,0.0,8701.101965653212,0.0,8565.799373935874,0.0,8565.799373935874,0.0,8430.496782218534,0.0,8430.496782218534,0.0
27,27,1/28/18,11694.4675,1.43875,0.0,0.011821673479469323,10525.020750000001,9197.678887657848,0.0,9197.678887657848,0.0,9058.968409194396,0.0,9058.968409194396,0.0,8920.257930730942,0.0,8920.257930730942,0.0,8781.54745226749,0.0,8781.54745226749,0.0,8642.836973804038,0.0,8642.836973804038,0.0
28,28,1/29/18,11158.3938,1.43875,0.0,0.04206623199914565,10042.55442,8776.057830288744,0.0,8776.057830288744,1.6870358947161013e-294,8643.705831971452,0.0,8643.705831971452,2.514468133979078e-274,8511.35383365416,0.0,8511.35383365416,7.527496233192352e-256,8379.001835336869,0.0,8379.001835336869,7.128733838601865e-239,8246.649837019577,0.0,8246.649837019577,3.136086003400018e-223
29,29,1/30/18,10034.9975,1.44,0.0,0.21512257201127613,9031.49775,7895.184980549873,0.0,7895.184980549918,4.517836813484836e-11,7776.306507247089,0.0,7776.306507247382,2.926566261266033e-10,7657.428033944304,0.0,7657.428033945933,1.6281431734723433e-09,7538.549560641519,0.0,7538.549560649437,7.917718093495564e-09,7419.671087338735,0.0,7419.671087372897,3.416394011544136e-08
30,30,1/31/18,10166.5063,1.4425,0.0,0.0032386269407499372,9149.855669999999,8004.0643719280815,0.0,8004.0643719280815,0.0,7883.9287092574195,0.0,7883.9287092574195,0.0,7763.793046586757,0.0,7763.793046586757,0.0,7643.657383916095,0.0,7643.657383916095,0.0,7523.521721245433,0.0,7523.521721245433,0.0
31,31,2/1/18,9052.5763,1.44375,0.0,0.2572947693057733,8147.318670000001,7129.475514912479,0.0,7129.475515058537,1.4605817966506506e-07,7022.636582407617,0.0,7022.63658296324,5.556230038681181e-07,6915.797649902755,0.0,6915.797651801111,1.8983559581656814e-06,6808.9587173978925,0.0,6808.958723296113,5.898220642764642e-06,6702.11978489303,0.0,6702.119801734604,1.6841573544546407e-05
32,32,2/2/18,8827.63,1.44375,0.0,0.012096644276269958,7944.866999999999,6952.316098093184,0.0,6952.316098093184,0.0,6848.131992431695,0.0,6848.131992431695,0.0,6743.9478867702055,0.0,6743.9478867702055,0.0,6639.763781108716,0.0,6639.763781108716,0.0,6535.579675447226,0.0,6535.579675447226,0.0
33,33,2/3/18,9224.3913,1.44375,0.0,0.036927784225429874,8301.95217,7264.790677690469,0.0,7264.790677690469,0.0,7155.923976451051,0.0,7155.923976451051,0.0,7047.057275211633,0.0,7047.057275211633,0.0,6938.190573972215,0.0,6938.190573972215,0.0,6829.323872732797,0.0,6829.323872732797,1.4886621280668175e-291
34,34,2/4/18,8186.6488,1.445,0.0,0.2721236762110579,7367.98392,6449.675498733309,0.0,6449.675499761641,1.028332415266006e-06,6353.17698199627,0.0,6353.176985426391,3.4301209695825356e-06,6256.678465259231,0.0,6256.6784756492625,1.0390030332144335e-05,6160.179948522193,0.0,6160.179977422374,2.890018064748102e-05,6063.681431785155,0.0,6063.681506303136,7.451798224125152e-05
35,35,2/5/18,6914.26,1.445,0.0,0.5451321850786401,6222.834000000001,5447.25129944157,0.0,5448.354576474596,1.1032770330263455,5365.750816077212,0.0,5367.331811009948,1.580994932735134,5284.250332712855,0.0,5286.457009439643,2.2066767267877676,5202.749849348498,0.0,5205.758745495656,3.0088961471569107,5121.24936598414,0.0,5125.267607573532,4.018241589390538
36,36,2/6/18,7700.3863,1.445,0.0,0.22154055205141165,6930.34767,6066.584027629429,0.0,6066.584027629569,1.394333442113318e-10,5975.817234719953,0.0,5975.817234720774,8.203967872248745e-10,5885.050441810477,0.0,5885.0504418146575,4.1798999707478855e-09,5794.2836489010015,0.0,5794.2836489197525,1.8751687564290925e-08,5703.5168559915255,0.0,5703.51685606665,7.512430374974369e-08
37,37,2/7/18,7581.8038,1.445,0.0,0.004601441079592696,6823.62342,5973.161350840296,0.0,5973.161350840296,0.0,5883.79232588698,0.0,5883.79232588698,0.0,5794.423300933663,0.0,5794.423300933663,0.0,5705.054275980346,0.0,5705.054275980346,0.0,5615.685251027029,0.0,5615.685251027029,0.0
38,38,2/8/18,8237.2363,1.44438,0.0,0.13134075893160296,7413.512670000001,6488.445860525911,0.0,6488.445860525911,8.172409156880141e-31,6391.290836110684,0.0,6391.290836110684,1.0640863050743553e-28,6294.135811695456,0.0,6294.135811695456,9.248369702480985e-27,6196.980787280229,0.0,6196.980787280229,5.623467851021796e-25,6099.825762865003,0.0,6099.825762865003,2.4891011500721628e-23
39,39,2/9/18,8689.8388,1.44813,0.0,0.054661750961984584,7820.85492,6851.864808515142,0.0,6851.864808515142,4.379292297198371e-177,6749.755142321539,0.0,6749.755142321539,4.783860829846732e-165,6647.645476127936,0.0,6647.645476127936,5.114402708498294e-154,6545.535809934332,0.0,6545.535809934332,7.009858688585505e-144,6443.426143740729,0.0,6443.426143740729,1.5477624379647487e-134
40,40,2/10/18,8556.6125,1.4475,0.0,0.004560412651449445,7700.951249999999,6745.676461055937,0.0,6745.676461055937,0.0,6645.068903336822,0.0,6645.068903336822,0.0,6544.461345617707,0.0,6544.461345617707,0.0,6443.853787898593,0.0,6443.853787898593,0.0,6343.246230179478,0.0,6343.246230179478,0.0
41,41,2/11/18,8070.7963,1.4475,0.0,0.06527524597141084,7263.71667,6362.679228828856,0.0,6362.679228828856,2.180195502438074e-124,6267.783835986014,0.0,6267.783835986014,6.158950184836516e-116,6172.888443143173,0.0,6172.888443143173,3.408349298543673e-108,6077.9930503003325,0.0,6077.9930503003325,4.4653344101389197e-101,5983.097657457491,0.0,5983.097657457491,1.6255723918958682e-94
42,42,2/12/18,8891.2125,1.4425,0.0,0.17905990013749745,8002.0912499999995,7000.028829421136,0.0,7000.028829421136,2.2312137034231447e-16,6894.963069944532,0.0,6894.963069944533,3.1899043935080802e-15,6789.897310467929,0.0,6789.897310467929,3.6650330894095686e-14,6684.8315509913255,0.0,6684.831550991325,3.471062105840481e-13,6579.765791514722,0.0,6579.765791514726,2.768568251648228e-12
43,43,2/13/18,8516.2438,1.44625,0.0,0.035469919252973915,7664.61942,6711.597062331106,0.0,6711.597062331106,0.0,6611.338910238389,0.0,6611.338910238389,0.0,6511.080758145672,0.0,6511.080758145672,0.0,6410.822606052956,0.0,6410.822606052956,0.0,6310.56445396024,0.0,6310.56445396024,0.0
44,44,2/14/18,9477.84,1.4475,0.0,0.21865543831559733,8530.056,7471.93380437111,0.0,7471.9338043711905,7.917020244981771e-11,7360.494571280617,0.0,7360.494571281106,4.884300718541281e-10,7249.055338190123,0.0,7249.055338192722,2.5991864317540365e-09,7137.616105099629,0.0,7137.616105111766,1.2136966289676699e-08,7026.176872009135,0.0,7026.176872059592,5.045671734654298e-08
45,45,2/15/18,10016.4888,1.4475,0.0,0.0583743913172824,9014.83992,7896.582055175506,0.0,7896.582055175506,3.2657408275440367e-155,7778.809458240812,0.0,7778.809458240812,1.1766150253007344e-144,7661.036861306118,0.0,7661.036861306118,5.524825150093185e-135,7543.264264371423,0.0,7543.264264371423,4.2839425447441175e-126,7425.49166743673,0.0,7425.49166743673,6.7015088894710075e-118
46,46,2/16/18,10178.7125,1.44688,0.0,0.004931253609048928,9160.84125,8023.136412128952,0.0,8023.136412128952,0.0,7903.382185025004,0.0,7903.382185025004,0.0,7783.627957921058,0.0,7783.627957921058,0.0,7663.873730817111,0.0,7663.873730817111,0.0,7544.119503713164,0.0,7544.119503713164,0.0
47,47,2/17/18,11092.1475,1.44688,0.0,0.14109966144467345,9982.93275,8743.130577266536,0.0,8743.130577266536,1.214190937089045e-26,8612.629637114678,0.0,8612.629637114678,8.412524338972013e-25,8482.12869696282,0.0,8482.12869696282,4.103520925643032e-23,8351.62775681096,0.0,8351.62775681096,1.467829744992698e-21,8221.126816659102,0.0,8221.126816659102,3.985251667727542e-20
48,48,2/18/18,10396.63,1.44688,0.0,0.080112922694232,9356.966999999999,8194.904877845034,0.0,8194.904877845034,1.2177972046165525e-82,8072.586815503091,0.0,8072.586815503091,5.104570890654016e-77,7950.268753161149,0.0,7950.268753161149,7.245332744162003e-72,7827.950690819207,0.0,7827.950690819207,3.949170649014038e-67,7705.632628477264,0.0,7705.632628477264,9.194243236188555e-63
49,49,2/19/18,11159.7238,1.44688,0.0,0.09584615400115147,10043.75142,8796.396044104997,0.0,8796.396044104997,8.223811271554488e-58,8665.100057666385,0.0,8665.100057666385,7.173885166465761e-54,8533.804071227773,0.0,8533.804071227773,2.934417545780426e-50,8402.508084789162,0.0,8402.508084789162,6.145870847569453e-47,8271.21209835055,0.0,8271.21209835055,7.100019521330278e-44
50,50,2/20/18,11228.2413,1.445,0.0,0.0007157855222023065,10105.41717,8845.928850212242,0.0,8845.928850212242,0.0,8713.578158557368,0.0,8713.578158557368,0.0,8581.227466902492,0.0,8581.227466902492,0.0,8448.876775247616,0.0,8448.876775247616,0.0,8316.52608359274,0.0,8316.52608359274,0.0
51,51,2/21/18,10456.1725,1.445,0.0,0.09695948383191932,9410.555250000001,8237.671021600318,0.0,8237.671021600318,2.179306817610118e-56,8114.4209394670015,0.0,8114.4209394670015,1.5322094755064282e-52,7991.1708573336855,0.0,7991.1708573336855,5.141962228447582e-49,7867.9207752003695,0.0,7867.9207752003695,8.975640684155734e-46,7744.670693067053,0.0,7744.670693067053,8.763807120182519e-43
52,52,2/22/18,9830.4263,1.445,0.0,0.07275451770996813,8847.38367,7744.690312013083,0.0,7744.690312013083,7.132062683982533e-100,7628.816090458254,0.0,7628.816090458254,4.499510957802633e-93,7512.941868903425,0.0,7512.941868903425,7.648307247419745e-87,7397.067647348596,0.0,7397.067647348596,4.0793422323977264e-81,7281.193425793768,0.0,7281.193425793768,7.76631875250684e-76
53,53,2/23/18,10149.4625,1.445,0.0,0.019488304106589863,9134.51625,7996.03613282672,0.0,7996.03613282672,0.0,7876.401334650427,0.0,7876.401334650427,0.0,7756.766536474133,0.0,7756.766536474133,0.0,7637.1317382978405,0.0,7637.1317382978405,0.0,7517.496940121548,0.0,7517.496940121548,0.0
54,54,2/24/18,9682.3825,1.44625,0.0,0.042405615163690916,8714.14425,7630.623484894373,0.0,7630.623484894373,1.0736770505681097e-292,7516.636872944061,0.0,7516.636872944061,9.572910450510308e-273,7402.650260993748,0.0,7402.650260993748,1.8034653332763023e-254,7288.663649043436,0.0,7288.663649043436,1.1237951723903067e-237,7174.677037093123,0.0,7174.677037093123,3.383777420020153e-222
55,55,2/25/18,9586.46,1.4475,0.0,0.0018938401657126196,8627.814,7557.565282622567,0.0,7557.565282622567,0.0,7444.8489094349325,0.0,7444.8489094349325,0.0,7332.132536247297,0.0,7332.132536247297,0.0,7219.416163059662,0.0,7219.416163059662,0.0,7106.6997898720265,0.0,7106.6997898720265,0.0
56,56,2/26/18,10313.0825,1.4475,0.0,0.10198215376202427,9281.77425,8130.404159493949,0.0,8130.404159493949,3.695119315187032e-51,8009.144251688058,0.0,8009.144251688058,1.1340695864564004e-47,7887.884343882166,0.0,7887.884343882166,1.78203836696786e-44,7766.624436076274,0.0,7766.624436076274,1.5496396391528058e-41,7645.364528270382,0.0,7645.364528270382,7.964304975335352e-39
57,57,2/27/18,10564.4188,1.44875,0.0,0.011076480398029488,9507.97692,8331.340310440355,0.0,8331.340310440355,0.0,8207.280394353707,0.0,8207.280394353707,0.0,8083.220478267061,0.0,8083.220478267061,0.0,7959.160562180414,0.0,7959.160562180414,0.0,7835.100646093766,0.0,7835.100646093766,0.0
58,58,2/28/18,10309.6413,1.6975,0.0,0.011385650360161056,9278.677169999999,8610.33690094284,0.0,8610.33690094284,0.0,8515.931100995222,0.0,8515.931100995222,0.0,8421.5253010476,0.0,8421.5253010476,0.0,8327.119501099982,0.0,8327.119501099982,0.0,8232.713701152361,0.0,8232.713701152361,0.0
59,59,3/1/18,10907.59,1.6975,0.0,0.06072770774581315,9816.831,9109.727675719923,0.0,9109.727675719923,5.012844683123836e-193,9009.84643548214,0.0,9009.84643548214,1.109490018367357e-181,8909.96519524436,0.0,8909.96519524436,3.0949139864745376e-171,8810.083955006578,0.0,8810.083955006578,1.3792123196509652e-161,8710.202714768795,0.0,8710.202714768795,1.20028905883747e-152
60,60,3/2/18,11019.5213,1.6975,0.0,0.0019913803697058263,9917.56917,9203.209706249978,0.0,9203.209706249978,0.0,9102.303506597198,0.0,9102.303506597198,0.0,9001.39730694442,0.0,9001.39730694442,0.0,8900.49110729164,0.0,8900.49110729164,0.0,8799.584907638862,0.0,8799.584907638862,0.0
61,61,3/3/18,11438.6513,1.6975,0.0,0.026622935814084613,10294.78617,9553.255881502668,0.0,9553.255881502668,0.0,9448.511691586149,0.0,9448.511691586149,0.0,9343.76750166963,0.0,9343.76750166963,0.0,9239.023311753112,0.0,9239.023311753112,0.0,9134.279121836593,0.0,9134.279121836593,0.0
62,62,3/4/18,11479.7313,1.69875,0.0,0.0002455275855319707,10331.75817,9589.92853017492,0.0,9589.92853017492,0.0,9484.939487406862,0.0,9484.939487406862,0.0,9379.950444638802,0.0,9379.950444638802,0.0,9274.961401870742,0.0,9274.961401870742,0.0,9169.972359102681,0.0,9169.972359102681,0.0
63,63,3/5/18,11432.9825,1.69688,0.0,0.00031812331750224787,10289.68425,9547.352723116046,0.0,9547.352723116046,0.0,9442.59551328916,0.0,9442.59551328916,0.0,9337.838303462273,0.0,9337.838303462273,0.0,9233.081093635386,0.0,9233.081093635386,0.0,9128.3238838085,0.0,9128.3238838085,0.0
64,64,3/6/18,10709.5275,1.69688,0.0,0.08163661460664506,9638.57475,8943.21639523293,0.0,8943.21639523293,4.266671983194645e-107,8845.088000523649,0.0,8845.088000523649,8.369309729632105e-101,8746.959605814367,0.0,8746.959605814367,5.213325872994435e-95,8648.831211105085,0.0,8648.831211105085,1.175948101725608e-89,8550.702816395804,0.0,8550.702816395804,1.073514861946313e-84
65,65,3/7/18,9906.8,1.69688,0.0,0.11597365043036152,8916.119999999999,8272.881897384697,0.0,8272.881897384697,2.761119967143504e-53,8182.108669461624,0.0,8182.108669461624,3.78570712128633e-50,8091.335441538552,0.0,8091.335441538552,2.9359469417888885e-47,8000.56221361548,0.0,8000.56221361548,1.3746926714285335e-44,7909.788985692407,0.0,7909.788985692407,4.106811201323028e-42
66,66,3/8/18,9299.2838,1.69938,0.0,0.07651284052572832,8369.35542,7769.392219028744,0.0,7769.392219028744,3.1605916221171333e-122,7684.398242308119,0.0,7684.398242308119,4.6571181658100205e-115,7599.404265587493,0.0,7599.404265587493,1.8577490116561817e-108,7514.410288866868,0.0,7514.410288866868,2.3298460217639453e-102,7429.4163121462425,0.0,7429.4163121462425,1.0426780957541378e-96
67,67,3/9/18,9237.05,1.7018799999999998,0.0,0.0008614193909798058,8313.345,7721.191333531733,0.0,7721.191333531733,0.0,7636.976963172385,0.0,7636.976963172385,0.0,7552.7625928130365,0.0,7552.7625928130365,0.0,7468.548222453688,0.0,7468.548222453688,0.0,7384.333852094341,0.0,7384.333852094341,0.0
68,68,3/10/18,8787.1638,1.70313,0.0,0.04762988510701327,7908.44742,7346.935731634169,0.0,7346.935731634169,0.0,7266.923061169401,0.0,7266.923061169401,1.2214155990923164e-296,7186.910390704633,0.0,7186.910390704633,1.2568991762969304e-279,7106.897720239864,0.0,7106.897720239864,6.5290367410609345e-264,7026.8850497750955,0.0,7026.8850497750955,2.3739464638864414e-249
69,69,3/11/18,9532.7413,1.70313,0.0,0.12671425187150526,8579.46717,7970.312067859115,0.0,7970.312067859115,5.523102296395125e-45,7883.510443851288,0.0,7883.510443851288,2.4272312541023203e-42,7796.708819843461,0.0,7796.708819843461,6.608219731922545e-40,7709.907195835634,0.0,7709.907195835634,1.177302827226573e-37,7623.105571827808,0.0,7623.105571827808,1.437706631396598e-35
70,70,3/12/18,9118.2713,1.7018799999999998,0.0,0.03775120382210468,8206.44417,7621.904973812108,0.0,7621.904973812108,0.0,7538.773511246115,0.0,7538.773511246115,0.0,7455.642048680121,0.0,7455.642048680121,0.0,7372.510586114126,0.0,7372.510586114126,0.0,7289.379123548132,0.0,7289.379123548132,0.0
71,71,3/13/18,9144.1475,1.7018799999999998,0.0,0.0001534233309151262,8229.73275,7643.534724780732,0.0,7643.534724780732,0.0,7560.167348379662,0.0,7560.167348379662,0.0,7476.799971978591,0.0,7476.799971978591,0.0,7393.432595577521,0.0,7393.432595577521,0.0,7310.065219176451,0.0,7310.065219176451,0.0
72,72,3/14/18,8196.8975,1.7018799999999998,0.0,0.22848103454168095,7377.20775,6851.734475709012,0.0,6851.73447570901,1.1920660071360192e-13,6777.003196581735,0.0,6777.003196581734,8.203288012131663e-13,6702.271917454458,0.0,6702.271917454462,4.862770834026055e-12,6627.54063832718,0.0,6627.540638327206,2.525711823141854e-11,6552.809359199903,0.0,6552.809359200019,1.1661499704182471e-10
73,73,3/15/18,8256.9938,1.70313,0.0,0.0010194560479019792,7431.29442,6903.661313915851,0.0,6903.661313915851,0.0,6828.476175800065,0.0,6828.476175800065,0.0,6753.291037684279,0.0,6753.291037684279,0.0,6678.1058995684925,0.0,6678.1058995684925,0.0,6602.920761452707,0.0,6602.920761452707,0.0
74,74,3/16/18,8269.3275,1.7018799999999998,0.0,4.256385570030834e-05,7442.3947499999995,6912.278251945765,0.0,6912.278251945765,0.0,6836.886627053864,0.0,6836.886627053864,0.0,6761.495002161962,0.0,6761.495002161962,0.0,6686.10337727006,0.0,6686.10337727006,0.0,6610.711752378158,0.0,6610.711752378158,0.0
