Datetime,Timestamp,Price,VIX,7-Month-LIBOR,7-Month-VM,94-Calls,94-Calls-P,94-Calls-ROI,94-Puts,94-Puts-P,94-Puts-ROI,94-Calls,94-Calls-P,94-Calls-ROI
2008-07-30,1217390400000,22.84,21.21,3.111114865,,,,,,,,,,
2008-07-31,1217476800000,22.7071,22.94,3.098918919,,,,,,,,,,
2008-08-01,1217563200000,22.38,22.57,3.115157027,,,,,,,,,,
2008-08-04,1217822400000,21.89,23.49,3.140912162,,,,,,,,,,
2008-08-05,1217908800000,22.9486,21.14,3.1281089189999998,,,,,,,,,,
2008-08-06,1217995200000,23.4557,20.23,3.130675676,,,,,,,,,,
2008-08-07,1218081600000,23.3671,21.15,3.1138521619999997,,,,,,,,,,
2008-08-08,1218168000000,24.2214,20.66,3.117568378,,,,,,,,,,
2008-08-11,1218427200000,24.7943,20.12,3.130292162,,,,,,,,,,
2008-08-12,1218513600000,25.2471,21.17,3.114967027,,,,,,,,,,
2008-08-13,1218600000000,25.6143,21.55,3.1247305410000004,,,,,,,,,,
2008-08-14,1218686400000,25.6171,20.34,3.140325135,,,,,,,,,,
2008-08-15,1218772800000,25.1057,19.58,3.156825135,,,,,,,,,,
2008-08-18,1219032000000,25.0557,20.98,3.151587838,,,,,,,,,,
2008-08-19,1219118400000,24.79,21.28,3.14169,,,,,,,,,,
2008-08-20,1219204800000,25.12,20.42,3.113750811,,,,,,,,,,
2008-08-21,1219291200000,24.8986,19.82,3.129763514,,,,,,,,,,
2008-08-22,1219377600000,25.2557,18.81,3.129763514,,,,,,,,,,
2008-08-25,1219636800000,24.65,20.97,3.133074324,,,,,,,,,,
2008-08-26,1219723200000,24.8057,20.49,3.135845405,,,,,,,,,,
2008-08-27,1219809600000,24.9528,19.76,3.1298994589999998,,,,,,,,,,
2008-08-28,1219896000000,24.82,19.43,3.1319940539999997,,,,,,,,,,
2008-08-29,1219982400000,24.2186,20.65,3.125878378,,,,,,,,,,
2008-09-02,1220328000000,23.7414,21.99,3.134785405,,,,,,,,,,
2008-09-03,1220414400000,23.8514,21.43,3.120101351,,,,,,,,,,
2008-09-04,1220500800000,23.0314,24.03,3.124176486,,,,,,,,,,
2008-09-05,1220587200000,22.8829,23.06,3.1068589189999996,,,,,,,,,,
2008-09-08,1220846400000,22.56,22.64,3.1413513510000004,,,,,,,,,,
2008-09-09,1220932800000,21.6686,25.47,3.1081291889999996,,,,,,,,,,
2008-09-10,1221019200000,21.6586,24.52,3.096621622,,,,,,,,,,
2008-09-11,1221105600000,21.8071,24.39,3.0918799999999997,,,,,,,,,,
2008-09-12,1221192000000,21.2771,25.66,2.99902027,,,,,,,,,,
2008-09-15,1221451200000,20.0514,31.7,3.005912162,,,,,,,,,,
2008-09-16,1221537600000,19.9829,30.3,3.2480405410000004,,,,,,,,,,
2008-09-17,1221624000000,18.2614,36.22,3.379527027,,,,,,,,,,
2008-09-18,1221710400000,19.1557,33.1,3.4577027030000003,,,,,,,,,,
2008-09-19,1221796800000,20.13,32.07,3.4423310810000003,,,,,,,,,,
2008-09-22,1222056000000,18.7214,33.85,3.4766562160000003,,,,,,,,,,
2008-09-23,1222142400000,18.12,35.72,3.710371622,,,,,,,,,,
2008-09-24,1222228800000,18.3871,35.19,3.976216216,,,,,,,,,,
2008-09-25,1222315200000,18.8471,32.82,3.8786824319999997,,,,,,,,,,
2008-09-26,1222401600000,18.32,34.74,3.833952703,,,,,,,,,,
2008-09-29,1222660800000,15.0371,46.72,3.978209459,,,,,,,,,,
2008-09-30,1222747200000,16.2371,39.39,4.037094595,,,,,,,,,,
2008-10-01,1222833600000,15.5886,39.81,4.047635135,,,,,,,,,,
2008-10-02,1222920000000,14.3,45.26,4.119290541,,,,,,,,,,
